2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  74926527 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  74926527 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  74926527 AVERAGE RMSE=nan 
**

( 63 / 305 ):  74926543
1  obs  74926543 rmse=3.2415527866604488
1  obs  74926543 rmse=2.4374959190044048
1  obs  74926543 rmse=2.8516177142062786
1  obs  74926543 rmse=2.615915935499147
1  obs  74926543 rmse=3.5204493328764195

**
 1  obs  74926543 AVERAGE RMSE=2.9334063376493393 
**

2  obs  74926543 rmse=3.130804716387729
2  obs  74926543 rmse=2.563995523159171
2  obs  74926543 rmse=2.2590926338577897
2  obs  74926543 rmse=2.743526045198484
2  obs  74926543 rmse=3.209043911130032

**
 2  obs  74926543 AVERAGE RMSE=2.7812925659466416 
**

5  obs  74926543 rmse=2.8253748782182178
5  obs  74926543 rmse=2.62362135880467
5  obs  74926543 rmse=2.1971027932561675
5  obs  74926543 rmse=2.5656391325116816
5  obs  74926543 rmse=2.643705401143339

**
 5  obs  74926543 AVERAGE RMSE=2.5710887127868154 
**

10  obs  74926543 rmse=2.6958438983084214
10  obs  74926543 rmse=2.7006618257919963
10  obs  74926543 rmse=2.7590766710298107
10  obs  74926543 rmse=2.6119255229678755
10  obs  74926543 rmse=2.5960891464919613

**
 10  obs  74926543 AVERAGE RMSE=2.672719412918013 
**

15  obs  74926543 rmse=2.669015651278964
15  obs  74926543 rmse=2.4675051443743468
15  obs  74926543 rmse=2.318276087434302
15  obs  74926543 rmse=2.4897855251074237
15  obs  74926543 rmse=2.591156567851219

**
 15  obs  74926543 AVERAGE RMSE=2.5071477952092516 
**

20  obs  74926543 rmse=2.752148545045425
20  obs  74926543 rmse=2.6068251037348937
20  obs  74926543 rmse=2.073119300856944
20  obs  74926543 rmse=2.308266185225092
20  obs  74926543 rmse=2.5131188240095534

**
 20  obs  74926543 AVERAGE RMSE=2.4506955917743816 
**

25  obs  74926543 rmse=2.6159421468932944
25  obs  74926543 rmse=2.639490474484482
25  obs  74926543 rmse=2.180905682292863
25  obs  74926543 rmse=2.423749037852398
25  obs  74926543 rmse=2.474605967978627

**
 25  obs  74926543 AVERAGE RMSE=2.466938661900333 
**

30  obs  74926543 rmse=2.3964435326576075
30  obs  74926543 rmse=2.3709897726709377
30  obs  74926543 rmse=2.365490441223228
30  obs  74926543 rmse=2.6803398698144743
30  obs  74926543 rmse=2.637005743379007

**
 30  obs  74926543 AVERAGE RMSE=2.490053871949051 
**

35  obs  74926543 rmse=2.471118677148758
35  obs  74926543 rmse=2.4190993838626165
35  obs  74926543 rmse=2.385411361348252
35  obs  74926543 rmse=2.657095366553638
35  obs  74926543 rmse=2.795256653155201

**
 35  obs  74926543 AVERAGE RMSE=2.5455962884136936 
**

40  obs  74926543 rmse=2.5705200115901516
40  obs  74926543 rmse=2.535448330947874
40  obs  74926543 rmse=2.5964618704293736
40  obs  74926543 rmse=2.4379590043298514
40  obs  74926543 rmse=2.5652822949101006

**
 40  obs  74926543 AVERAGE RMSE=2.5411343024414705 
**

45  obs  74926543 rmse=2.5829775140628684
45  obs  74926543 rmse=2.549430013092371
45  obs  74926543 rmse=2.5697632914262045
45  obs  74926543 rmse=2.504393136387907
45  obs  74926543 rmse=2.564719775224211

**
 45  obs  74926543 AVERAGE RMSE=2.5542567460387122 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  74926543 AVERAGE RMSE=nan 
**

( 64 / 305 ):  74926703
1  obs  74926703 rmse=2.5332890941585045
1  obs  74926703 rmse=2.3255929416123844
1  obs  74926703 rmse=2.3468112071579412
1  obs  74926703 rmse=2.591923008660924
1  obs  74926703 rmse=2.5132892835312264

**
 1  obs  74926703 AVERAGE RMSE=2.462181107024196 
**

2  obs  74926703 rmse=2.5023009811861567
2  obs  74926703 rmse=2.2425296363428213
2  obs  74926703 rmse=2.192554512944594
2  obs  74926703 rmse=2.734129533901453
2  obs  74926703 rmse=2.2675534525020082

**
 2  obs  74926703 AVERAGE RMSE=2.387813623375407 
**

5  obs  74926703 rmse=2.573235756953534
5  obs  74926703 rmse=2.1543178446365276
5  obs  74926703 rmse=2.203199210669743
5  obs  74926703 rmse=3.115481066764733
5  obs  74926703 rmse=2.3779034786885522

**
 5  obs  74926703 AVERAGE RMSE=2.484827471542618 
**

10  obs  74926703 rmse=2.094877620251206
10  obs  74926703 rmse=2.3706834818655484
10  obs  74926703 rmse=2.0664119430307823
10  obs  74926703 rmse=2.569359460419904
10  obs  74926703 rmse=2.516787382417628

**
 10  obs  74926703 AVERAGE RMSE=2.3236239775970136 
**

15  obs  74926703 rmse=2.094495007247194
15  obs  74926703 rmse=2.1985599795517823
15  obs  74926703 rmse=1.9121877711250455
15  obs  74926703 rmse=2.412942021631654
15  obs  74926703 rmse=2.350822135067191

**
 15  obs  74926703 AVERAGE RMSE=2.1938013829245735 
**

20  obs  74926703 rmse=2.224354630716344
20  obs  74926703 rmse=2.1379520638879628
20  obs  74926703 rmse=2.0646989420270163
20  obs  74926703 rmse=2.209272931672089
20  obs  74926703 rmse=2.458415914526385

**
 20  obs  74926703 AVERAGE RMSE=2.2189388965659598 
**

25  obs  74926703 rmse=2.2687687025203687
25  obs  74926703 rmse=2.0933802415638585
25  obs  74926703 rmse=2.0636174043552833
25  obs  74926703 rmse=2.3141369214347303
25  obs  74926703 rmse=2.3627249051796673

**
 25  obs  74926703 AVERAGE RMSE=2.2205256350107816 
**

30  obs  74926703 rmse=1.9904469290649272
30  obs  74926703 rmse=2.022183529217646
30  obs  74926703 rmse=2.020921701833475
30  obs  74926703 rmse=2.121890830402818
30  obs  74926703 rmse=2.433342677806073

**
 30  obs  74926703 AVERAGE RMSE=2.1177571336649885 
**

35  obs  74926703 rmse=1.945903490593165
35  obs  74926703 rmse=2.0227392146496745
35  obs  74926703 rmse=2.0590139953972244
35  obs  74926703 rmse=2.1738752626463036
35  obs  74926703 rmse=2.2911026212788057

**
 35  obs  74926703 AVERAGE RMSE=2.098526916913035 
**

40  obs  74926703 rmse=1.973585017454655
40  obs  74926703 rmse=2.0653637758353924
40  obs  74926703 rmse=2.064813410829113
40  obs  74926703 rmse=2.1579779250505253
40  obs  74926703 rmse=2.130604616139779

**
 40  obs  74926703 AVERAGE RMSE=2.078468949061893 
**

45  obs  74926703 rmse=1.9286678810852431
45  obs  74926703 rmse=1.9651898840202855
45  obs  74926703 rmse=1.9419923156052563
45  obs  74926703 rmse=2.1605251460796704
45  obs  74926703 rmse=2.096452164837668

**
 45  obs  74926703 AVERAGE RMSE=2.0185654783256246 
**

50  obs  74926703 rmse=1.9838261503706676
50  obs  74926703 rmse=2.0202010565816373
50  obs  74926703 rmse=2.1182506573313424
50  obs  74926703 rmse=2.1303840640672496
50  obs  74926703 rmse=2.029098803703524

**
 50  obs  74926703 AVERAGE RMSE=2.0563521464108843 
**

( 65 / 305 ):  74926805
1  obs  74926805 rmse=1.4993310297802682
1  obs  74926805 rmse=3.117581669313098
1  obs  74926805 rmse=1.4628696506890615
1  obs  74926805 rmse=6.968590843092646
1  obs  74926805 rmse=2.294623507567961

**
 1  obs  74926805 AVERAGE RMSE=3.068599340088607 
**

2  obs  74926805 rmse=1.510433048280781
2  obs  74926805 rmse=2.75028880531989
2  obs  74926805 rmse=1.8582610121181637
2  obs  74926805 rmse=2.197684124976591
2  obs  74926805 rmse=1.8495357189357922

**
 2  obs  74926805 AVERAGE RMSE=2.0332405419262436 
**

5  obs  74926805 rmse=1.4969458135743379
5  obs  74926805 rmse=2.5077203470134264
5  obs  74926805 rmse=1.893277012821313
5  obs  74926805 rmse=1.8131262024727832
5  obs  74926805 rmse=1.6928467757007934

**
 5  obs  74926805 AVERAGE RMSE=1.8807832303165306 
**

10  obs  74926805 rmse=1.7860112204917116
10  obs  74926805 rmse=1.4839603418668237
10  obs  74926805 rmse=2.317721073561053
10  obs  74926805 rmse=1.5738185177700292
10  obs  74926805 rmse=1.8875433900149805

**
 10  obs  74926805 AVERAGE RMSE=1.8098109087409195 
**

15  obs  74926805 rmse=1.8046291048756606
15  obs  74926805 rmse=2.31983431401826
15  obs  74926805 rmse=2.305345968834125
15  obs  74926805 rmse=1.6482566345703316
15  obs  74926805 rmse=1.9394171415678512

**
 15  obs  74926805 AVERAGE RMSE=2.003496632773246 
**

20  obs  74926805 rmse=1.9542528320521464
20  obs  74926805 rmse=2.207796743587172
20  obs  74926805 rmse=2.060535214915991
20  obs  74926805 rmse=1.8339619660307345
20  obs  74926805 rmse=2.327154770496276

**
 20  obs  74926805 AVERAGE RMSE=2.0767403054164637 
**

25  obs  74926805 rmse=2.091977629011023
25  obs  74926805 rmse=2.0729358837398326
25  obs  74926805 rmse=1.898793101147385
25  obs  74926805 rmse=1.7340397029823662
25  obs  74926805 rmse=2.0218994688938356

**
 25  obs  74926805 AVERAGE RMSE=1.9639291571548885 
**

30  obs  74926805 rmse=2.128276147078892
30  obs  74926805 rmse=1.9553291616354915
30  obs  74926805 rmse=1.7750823382987115
30  obs  74926805 rmse=1.9216902540690768
30  obs  74926805 rmse=1.7994050869497382

**
 30  obs  74926805 AVERAGE RMSE=1.9159565976063822 
**

35  obs  74926805 rmse=1.9232590500538804
35  obs  74926805 rmse=1.8533014528612213
35  obs  74926805 rmse=2.0127412341246775
35  obs  74926805 rmse=1.7594839376809615
35  obs  74926805 rmse=1.8427276460160023

**
 35  obs  74926805 AVERAGE RMSE=1.8783026641473484 
**

40  obs  74926805 rmse=1.9837671630078175
40  obs  74926805 rmse=1.6975303922126839
40  obs  74926805 rmse=1.8594771114725297
40  obs  74926805 rmse=1.8774905362714274
40  obs  74926805 rmse=1.6110627689025585

**
 40  obs  74926805 AVERAGE RMSE=1.8058655943734034 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  74926805 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  74926805 AVERAGE RMSE=nan 
**

( 66 / 305 ):  74927813
1  obs  74927813 rmse=4.9365375722676506
1  obs  74927813 rmse=4.603713690891748
1  obs  74927813 rmse=3.337192840917233
1  obs  74927813 rmse=4.660906994718144
1  obs  74927813 rmse=5.165667016199813

**
 1  obs  74927813 AVERAGE RMSE=4.540803622998917 
**

2  obs  74927813 rmse=4.514684478612457
2  obs  74927813 rmse=4.614630840075285
2  obs  74927813 rmse=3.7751509629994175
2  obs  74927813 rmse=4.6531305807629
2  obs  74927813 rmse=4.889355635965071

**
 2  obs  74927813 AVERAGE RMSE=4.489390499683026 
**

5  obs  74927813 rmse=3.549866729714027
5  obs  74927813 rmse=4.03088754425068
5  obs  74927813 rmse=4.369884373544111
5  obs  74927813 rmse=4.629552341747286
5  obs  74927813 rmse=3.8971203217336314

**
 5  obs  74927813 AVERAGE RMSE=4.095462262197946 
**

10  obs  74927813 rmse=4.0131697978554
10  obs  74927813 rmse=3.639464590780006
10  obs  74927813 rmse=4.426628996719308
10  obs  74927813 rmse=4.180768773478079
10  obs  74927813 rmse=3.4194849852087645

**
 10  obs  74927813 AVERAGE RMSE=3.9359034288083117 
**

15  obs  74927813 rmse=3.600128904498037
15  obs  74927813 rmse=3.6491802902670814
15  obs  74927813 rmse=4.259578066530983
15  obs  74927813 rmse=4.035460383567193
15  obs  74927813 rmse=3.7856384493194817

**
 15  obs  74927813 AVERAGE RMSE=3.8659972188365552 
**

20  obs  74927813 rmse=3.6392862032844935
20  obs  74927813 rmse=3.508519897700284
20  obs  74927813 rmse=4.088671713590119
20  obs  74927813 rmse=3.8957732500269056
20  obs  74927813 rmse=3.868119135830316

**
 20  obs  74927813 AVERAGE RMSE=3.800074040086424 
**

25  obs  74927813 rmse=3.851504301596931
25  obs  74927813 rmse=3.8747458821450844
25  obs  74927813 rmse=4.0146899510525325
25  obs  74927813 rmse=3.6959680084557345
25  obs  74927813 rmse=3.891298115692021

**
 25  obs  74927813 AVERAGE RMSE=3.8656412517884613 
**

30  obs  74927813 rmse=3.8214693302626705
30  obs  74927813 rmse=3.7806833909847994
30  obs  74927813 rmse=3.919436145743831
30  obs  74927813 rmse=3.7593783075961347
30  obs  74927813 rmse=3.824137276826192

**
 30  obs  74927813 AVERAGE RMSE=3.8210208902827256 
**

35  obs  74927813 rmse=3.904932524972896
35  obs  74927813 rmse=4.06022179756696
35  obs  74927813 rmse=3.994045846953937
35  obs  74927813 rmse=4.097391900752769
35  obs  74927813 rmse=4.045924914339585

**
 35  obs  74927813 AVERAGE RMSE=4.0205033969172295 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  74927813 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  74927813 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  74927813 AVERAGE RMSE=nan 
**

( 67 / 305 ):  70333891
1  obs  70333891 rmse=2.6977505518176894
1  obs  70333891 rmse=1.130201172264094
1  obs  70333891 rmse=1.4541146825467395
1  obs  70333891 rmse=1.5391053936515877
1  obs  70333891 rmse=1.9866362842051386

**
 1  obs  70333891 AVERAGE RMSE=1.76156161689705 
**

2  obs  70333891 rmse=1.963732836434517
2  obs  70333891 rmse=1.0800238102869255
2  obs  70333891 rmse=1.1052702959883274
2  obs  70333891 rmse=1.1047315552008514
2  obs  70333891 rmse=2.1777313130664955

**
 2  obs  70333891 AVERAGE RMSE=1.4862979621954235 
**

5  obs  70333891 rmse=1.8975904862642814
5  obs  70333891 rmse=1.1396129245594495
5  obs  70333891 rmse=1.2165436416670066
5  obs  70333891 rmse=1.2073405937673216
5  obs  70333891 rmse=1.2095853857795387

**
 5  obs  70333891 AVERAGE RMSE=1.3341346064075197 
**

10  obs  70333891 rmse=1.1792711177698978
10  obs  70333891 rmse=1.160130694915321
10  obs  70333891 rmse=1.1125224396001951
10  obs  70333891 rmse=1.2178352417659224
10  obs  70333891 rmse=1.2627878561255002

**
 10  obs  70333891 AVERAGE RMSE=1.1865094700353673 
**

15  obs  70333891 rmse=1.2004792773861956
15  obs  70333891 rmse=1.0839413490999632
15  obs  70333891 rmse=0.9943404543313588
15  obs  70333891 rmse=1.2773675902554014
15  obs  70333891 rmse=1.0563127158408179

**
 15  obs  70333891 AVERAGE RMSE=1.1224882773827474 
**

20  obs  70333891 rmse=1.07267719554085
20  obs  70333891 rmse=1.0946210646355694
20  obs  70333891 rmse=0.9624182978453596
20  obs  70333891 rmse=1.3053530396490305
20  obs  70333891 rmse=1.086524359544269

**
 20  obs  70333891 AVERAGE RMSE=1.1043187914430157 
**

25  obs  70333891 rmse=1.0845464450539584
25  obs  70333891 rmse=0.9844609816998923
25  obs  70333891 rmse=1.0251255619206283
25  obs  70333891 rmse=1.2452611256525523
25  obs  70333891 rmse=1.0452350419685168

**
 25  obs  70333891 AVERAGE RMSE=1.0769258312591095 
**

30  obs  70333891 rmse=1.0414162053804785
30  obs  70333891 rmse=0.9858804611563594
30  obs  70333891 rmse=1.0331415514308502
30  obs  70333891 rmse=1.294461068402964
30  obs  70333891 rmse=1.0891147473658278

**
 30  obs  70333891 AVERAGE RMSE=1.088802806747296 
**

35  obs  70333891 rmse=1.1271877887667596
35  obs  70333891 rmse=1.0220613249453963
35  obs  70333891 rmse=1.0514221056235078
35  obs  70333891 rmse=1.305219676295296
35  obs  70333891 rmse=1.106686833444556

**
 35  obs  70333891 AVERAGE RMSE=1.122515545815103 
**

40  obs  70333891 rmse=1.1056594915970615
40  obs  70333891 rmse=0.9901554006687595
40  obs  70333891 rmse=1.0080676897015055
40  obs  70333891 rmse=1.246520579140007
40  obs  70333891 rmse=1.0705827190957118

**
 40  obs  70333891 AVERAGE RMSE=1.084197176040609 
**

45  obs  70333891 rmse=1.1402854011846977
45  obs  70333891 rmse=1.0590153024140363
45  obs  70333891 rmse=0.9808159969695733
45  obs  70333891 rmse=1.195998022873377
45  obs  70333891 rmse=1.0831539717954382

**
 45  obs  70333891 AVERAGE RMSE=1.0918537390474246 
**

50  obs  70333891 rmse=1.0590109591562524
50  obs  70333891 rmse=1.021313029627774
50  obs  70333891 rmse=1.0174608471752702
50  obs  70333891 rmse=1.1278956677487995
50  obs  70333891 rmse=1.049456096689438

**
 50  obs  70333891 AVERAGE RMSE=1.0550273200795068 
**

( 68 / 305 ):  77358322
1  obs  77358322 rmse=2.194847045695211
1  obs  77358322 rmse=2.1756094442236695
1  obs  77358322 rmse=2.2842494724877156
1  obs  77358322 rmse=4.082594644525112
1  obs  77358322 rmse=3.3917374572880292

**
 1  obs  77358322 AVERAGE RMSE=2.8258076128439473 
**

2  obs  77358322 rmse=1.7869312264494512
2  obs  77358322 rmse=2.497879110903299
2  obs  77358322 rmse=2.5871328585866835
2  obs  77358322 rmse=3.2180767863540822
2  obs  77358322 rmse=3.243765032905175

**
 2  obs  77358322 AVERAGE RMSE=2.6667570030397383 
**

5  obs  77358322 rmse=2.024942651957717
5  obs  77358322 rmse=2.7805704806116767
5  obs  77358322 rmse=2.7188609584820274
5  obs  77358322 rmse=2.9255590931937094
5  obs  77358322 rmse=3.417213775568448

**
 5  obs  77358322 AVERAGE RMSE=2.7734293919627158 
**

10  obs  77358322 rmse=1.9672831933862975
10  obs  77358322 rmse=1.9780401480430507
10  obs  77358322 rmse=1.8106213651279128
10  obs  77358322 rmse=2.5522098528419663
10  obs  77358322 rmse=1.984426068573396

**
 10  obs  77358322 AVERAGE RMSE=2.058516125594525 
**

15  obs  77358322 rmse=1.9866568215741414
15  obs  77358322 rmse=1.7198948818730553
15  obs  77358322 rmse=1.8439052762688368
15  obs  77358322 rmse=2.04632062257286
15  obs  77358322 rmse=2.3496030396317864

**
 15  obs  77358322 AVERAGE RMSE=1.989276128384136 
**

20  obs  77358322 rmse=1.9271848645611787
20  obs  77358322 rmse=2.259074203425827
20  obs  77358322 rmse=1.6482110762087765
20  obs  77358322 rmse=2.0283230829834524
20  obs  77358322 rmse=1.8630524098054313

**
 20  obs  77358322 AVERAGE RMSE=1.9451691273969332 
**

25  obs  77358322 rmse=2.0288207269594243
25  obs  77358322 rmse=1.9968196330215988
25  obs  77358322 rmse=1.8715580343870564
25  obs  77358322 rmse=2.0006980005883737
25  obs  77358322 rmse=1.9680073675253424

**
 25  obs  77358322 AVERAGE RMSE=1.973180752496359 
**

30  obs  77358322 rmse=1.985597885893451
30  obs  77358322 rmse=1.7824309735110764
30  obs  77358322 rmse=1.9831784183674168
30  obs  77358322 rmse=1.909948752220004
30  obs  77358322 rmse=1.9765352206609919

**
 30  obs  77358322 AVERAGE RMSE=1.927538250130588 
**

35  obs  77358322 rmse=2.008111186739341
35  obs  77358322 rmse=1.978712939370008
35  obs  77358322 rmse=1.732599041257236
35  obs  77358322 rmse=1.850609875973171
35  obs  77358322 rmse=1.8408146311182663

**
 35  obs  77358322 AVERAGE RMSE=1.8821695348916045 
**

40  obs  77358322 rmse=1.9173363949627946
40  obs  77358322 rmse=1.786611680721593
40  obs  77358322 rmse=2.030500326284495
40  obs  77358322 rmse=1.905784615719371
40  obs  77358322 rmse=1.802838528161477

**
 40  obs  77358322 AVERAGE RMSE=1.8886143091699463 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  77358322 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  77358322 AVERAGE RMSE=nan 
**

( 69 / 305 ):  120018091
1  obs  120018091 rmse=2.1286395632394868
1  obs  120018091 rmse=2.486740010362106
1  obs  120018091 rmse=1.8811133919322967
1  obs  120018091 rmse=3.2835417806847156
1  obs  120018091 rmse=2.690034817830555

**
 1  obs  120018091 AVERAGE RMSE=2.4940139128098315 
**

2  obs  120018091 rmse=2.2997863033720978
2  obs  120018091 rmse=2.493473647381252
2  obs  120018091 rmse=2.131910993418617
2  obs  120018091 rmse=2.7339997526976023
2  obs  120018091 rmse=2.453073225209313

**
 2  obs  120018091 AVERAGE RMSE=2.4224487844157765 
**

5  obs  120018091 rmse=2.1919306657686186
5  obs  120018091 rmse=2.3216393185252753
5  obs  120018091 rmse=1.9134921692759457
5  obs  120018091 rmse=2.100908496918733
5  obs  120018091 rmse=2.5498210258393823

**
 5  obs  120018091 AVERAGE RMSE=2.215558335265591 
**

10  obs  120018091 rmse=1.9361983112109014
10  obs  120018091 rmse=1.849563968636772
10  obs  120018091 rmse=1.9540471373783652
10  obs  120018091 rmse=1.958357115925571
10  obs  120018091 rmse=1.9961574786727638

**
 10  obs  120018091 AVERAGE RMSE=1.9388648023648745 
**

15  obs  120018091 rmse=1.7834537002350268
15  obs  120018091 rmse=1.9214181398810135
15  obs  120018091 rmse=2.135551693455826
15  obs  120018091 rmse=1.9768058548823741
15  obs  120018091 rmse=1.9910429279226136

**
 15  obs  120018091 AVERAGE RMSE=1.9616544632753707 
**

20  obs  120018091 rmse=1.9913003666991727
20  obs  120018091 rmse=1.8522934919045853
20  obs  120018091 rmse=2.2368463868759787
20  obs  120018091 rmse=2.052135963064217
20  obs  120018091 rmse=2.050353338733283

**
 20  obs  120018091 AVERAGE RMSE=2.0365859094554475 
**

25  obs  120018091 rmse=1.8437671760528689
25  obs  120018091 rmse=1.8461439719376393
25  obs  120018091 rmse=2.2110739643153376
25  obs  120018091 rmse=2.1571660422668395
25  obs  120018091 rmse=1.9911176994608952

**
 25  obs  120018091 AVERAGE RMSE=2.0098537708067163 
**

30  obs  120018091 rmse=1.857431877300091
30  obs  120018091 rmse=1.9457319624001295
30  obs  120018091 rmse=2.0687118025272744
30  obs  120018091 rmse=2.2373425565113805
30  obs  120018091 rmse=1.9927561872963753

**
 30  obs  120018091 AVERAGE RMSE=2.0203948772070506 
**

35  obs  120018091 rmse=1.992436309497638
35  obs  120018091 rmse=1.908932146835317
35  obs  120018091 rmse=2.1278623920844586
35  obs  120018091 rmse=2.0733332711397994
35  obs  120018091 rmse=1.818880792126094

**
 35  obs  120018091 AVERAGE RMSE=1.9842889823366616 
**

40  obs  120018091 rmse=1.7291401421447907
40  obs  120018091 rmse=1.805673448813647
40  obs  120018091 rmse=2.185487015411922
40  obs  120018091 rmse=2.0572759943179473
40  obs  120018091 rmse=1.9261446991226578

**
 40  obs  120018091 AVERAGE RMSE=1.9407442599621931 
**

45  obs  120018091 rmse=1.8860509316037872
45  obs  120018091 rmse=1.7777685560355885
45  obs  120018091 rmse=2.0563246369662123
45  obs  120018091 rmse=1.896903522888971
45  obs  120018091 rmse=1.9265777195210971

**
 45  obs  120018091 AVERAGE RMSE=1.9087250734031311 
**

50  obs  120018091 rmse=1.9245547287705407
50  obs  120018091 rmse=1.7378000697057217
50  obs  120018091 rmse=2.090667786674182
50  obs  120018091 rmse=1.8634751294335794
50  obs  120018091 rmse=1.8281309111907076

**
 50  obs  120018091 AVERAGE RMSE=1.8889257251549467 
**

( 70 / 305 ):  120018120
1  obs  120018120 rmse=2.5599146009190474
1  obs  120018120 rmse=2.055782745092163
1  obs  120018120 rmse=1.810932652220335
1  obs  120018120 rmse=2.2396851968843827
1  obs  120018120 rmse=3.228308522322744

**
 1  obs  120018120 AVERAGE RMSE=2.378924743487734 
**

2  obs  120018120 rmse=2.2868725113149257
2  obs  120018120 rmse=2.2615539940612956
2  obs  120018120 rmse=1.7926910543229617
2  obs  120018120 rmse=2.095308882225934
2  obs  120018120 rmse=3.4332216817106915

**
 2  obs  120018120 AVERAGE RMSE=2.373929624727162 
**

5  obs  120018120 rmse=1.8514195365045747
5  obs  120018120 rmse=1.7562515439748532
5  obs  120018120 rmse=1.6585664745464164
5  obs  120018120 rmse=1.758149550788249
5  obs  120018120 rmse=2.0869672712956984

**
 5  obs  120018120 AVERAGE RMSE=1.822270875421958 
**

10  obs  120018120 rmse=1.8483087575069161
10  obs  120018120 rmse=1.6803722870275755
10  obs  120018120 rmse=1.7867130162046052
10  obs  120018120 rmse=1.7811307721791172
10  obs  120018120 rmse=1.8575825592340465

**
 10  obs  120018120 AVERAGE RMSE=1.790821478430452 
**

15  obs  120018120 rmse=1.6960353457198056
15  obs  120018120 rmse=1.8605540470222481
15  obs  120018120 rmse=1.7254420101614416
15  obs  120018120 rmse=1.6880230160535656
15  obs  120018120 rmse=1.617979831542052

**
 15  obs  120018120 AVERAGE RMSE=1.7176068500998227 
**

20  obs  120018120 rmse=1.684058531347978
20  obs  120018120 rmse=1.7671208365484725
20  obs  120018120 rmse=1.718966268534793
20  obs  120018120 rmse=1.8802579158314672
20  obs  120018120 rmse=1.4860273704278275

**
 20  obs  120018120 AVERAGE RMSE=1.7072861845381078 
**

25  obs  120018120 rmse=1.6663928486420774
25  obs  120018120 rmse=1.6201201393366023
25  obs  120018120 rmse=1.8388699925031378
25  obs  120018120 rmse=1.9352457610736242
25  obs  120018120 rmse=1.5215782959408786

**
 25  obs  120018120 AVERAGE RMSE=1.7164414074992638 
**

30  obs  120018120 rmse=1.7541057370396187
30  obs  120018120 rmse=1.5919871848254992
30  obs  120018120 rmse=1.6137805929372004
30  obs  120018120 rmse=1.6171937914272134
30  obs  120018120 rmse=1.547408946978695

**
 30  obs  120018120 AVERAGE RMSE=1.6248952506416454 
**

35  obs  120018120 rmse=1.6729193821548218
35  obs  120018120 rmse=1.5328596670171362
35  obs  120018120 rmse=1.7698967478593866
35  obs  120018120 rmse=1.6432317221105555
35  obs  120018120 rmse=1.5702488039466878

**
 35  obs  120018120 AVERAGE RMSE=1.6378312646177176 
**

40  obs  120018120 rmse=1.7625511613217133
40  obs  120018120 rmse=1.5435872390706757
40  obs  120018120 rmse=1.656562482943793
40  obs  120018120 rmse=1.6870531247092655
40  obs  120018120 rmse=1.6122955417202445

**
 40  obs  120018120 AVERAGE RMSE=1.6524099099531386 
**

45  obs  120018120 rmse=1.7854750007039812
45  obs  120018120 rmse=1.4815096190443904
45  obs  120018120 rmse=1.665132932639805
45  obs  120018120 rmse=1.735439107887791
45  obs  120018120 rmse=1.6586704610485696

**
 45  obs  120018120 AVERAGE RMSE=1.6652454242649075 
**

50  obs  120018120 rmse=1.6621608580712075
50  obs  120018120 rmse=1.5128015200058704
50  obs  120018120 rmse=1.6465943018919427
50  obs  120018120 rmse=1.706848532963001
50  obs  120018120 rmse=1.588694538463102

**
 50  obs  120018120 AVERAGE RMSE=1.6234199502790247 
**

( 71 / 305 ):  120018135
1  obs  120018135 rmse=1.8779751578705126
1  obs  120018135 rmse=2.2049618892544083
1  obs  120018135 rmse=2.2837735886972315
1  obs  120018135 rmse=2.14866814261963
1  obs  120018135 rmse=2.488037273633604

**
 1  obs  120018135 AVERAGE RMSE=2.2006832104150775 
**

2  obs  120018135 rmse=2.2697909246476105
2  obs  120018135 rmse=2.326042580866109
2  obs  120018135 rmse=2.3117176931988634
2  obs  120018135 rmse=2.026947382523458
2  obs  120018135 rmse=2.478963888503284

**
 2  obs  120018135 AVERAGE RMSE=2.282692493947865 
**

5  obs  120018135 rmse=2.201091749874407
5  obs  120018135 rmse=2.260706361610946
5  obs  120018135 rmse=2.823325543246606
5  obs  120018135 rmse=2.899450750564623
5  obs  120018135 rmse=2.66687951739528

**
