feats  Index(['n_obs', 'n_prof', 'n_obs_wi', 'n_obs_sp', 'n_obs_su', 'n_obs_au',
       'obs_depth_frac', 'obs_temp_mean', 'obs_temp_std', 'obs_temp_skew',
       ...
       'dif_snow_std_wi', 'dif_zero_temp_doy', 'dif_at_amp',
       'dif_lathrop_strat', 'dif_glm_strat_perc', 'dif_ws_sp_mix',
       'perc_dif_max_depth', 'perc_dif_surface_area', 'dif_sqrt_surface_area',
       'perc_dif_sqrt_surface_area'],
      dtype='object', length=102)
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/pyarrow/pandas_compat.py:742: FutureWarning: .labels was deprecated in version 0.24.0. Use .codes instead.
  labels, = index.labels
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/utils/validation.py:761: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-rv8ajss5': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-8cuiazxo': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-apj8xo4y': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-i0f3kykr': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-ddy4h8_w': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-opsw2q27': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-mnocfs9q': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-mh1fh1yl': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-rsw0z8r5': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-i5scmdcx': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-ufas_m54': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-ux3_02d_': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-elpsl7ja': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
/home/kumarv/willa099/miniconda3/envs/pytorch4/lib/python3.6/site-packages/sklearn/externals/joblib/externals/loky/backend/semaphore_tracker.py:213: UserWarning: semaphore_tracker: '/loky-16126-t7o_dt4k': FileNotFoundError(2, 'No such file or directory')
  warnings.warn('semaphore_tracker: %r: %r' % (name, e))
